  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   28.5278568      sss=   135.305252    
  ttt=   17.2662048      sss=   45.7803230    
  ttt=   10.0415287      sss=   45.7803230    
  ttt=   18.5993748      sss=   62.8614388    
  ttt=   10.8160133      sss=   62.8614388    
  ttt=   38.5500717      sss=   116.359207    
  ttt=   22.4540253      sss=   116.359207    
  ttt=   38.7908096      sss=   105.778648    
  ttt=   22.6715031      sss=   105.778648    
  ttt=   35.4738655      sss=   88.5627670    
  ttt=   20.6734886      sss=   88.5627670    
  ttt=   38.5900574      sss=   103.941902    
  ttt=   22.5815372      sss=   103.941902    
  ttt=   29.2025890      sss=   135.285172    
  ttt=   24.7323608      sss=   100.296852    
  ttt=   24.1659222      sss=   109.106331    
  ttt=   23.2825851      sss=   117.203125    
  ttt=   41.8269348      sss=   124.096970    
  ttt=   12.2731876      sss=   64.2331848    
  ttt=   20.8977547      sss=   64.2331848    
  ttt=   8.33909512      sss=   29.9875011    
  ttt=   14.2055006      sss=   29.9875011    
  ttt=   3.61665940      sss=   12.8440351    
  ttt=   6.18000412      sss=   12.8440351    
  ttt=   9.38987160      sss=   39.7139664    
  ttt=   15.9644279      sss=   39.7139664    
  ttt=   14.3417864      sss=   70.8656006    
  ttt=   21.1592178      sss=   48.7898521    
  ttt=   2.17823744      sss=   12.6658163    
  ttt=   5.15436172      sss=   17.9674168    
  ttt=   3.02002692      sss=   17.9674168    
  ttt=   12.6767235      sss=   53.8791008    
  ttt=   9.07989693      sss=   38.0655785    
  ttt=   15.5437441      sss=   38.0655785    
  ttt=   4.59339046      sss=   25.3487339    
  ttt=   7.84883690      sss=   25.3487339    
  ttt=   22.3233414      sss=   47.0827599    
  ttt=   13.0754108      sss=   47.0827599    
  ttt=   18.9242535      sss=   73.3276672    
  ttt=   13.6244831      sss=   29.5539360    
  ttt=   7.98533773      sss=   29.5539360    
  ttt=   17.3642731      sss=   53.7942772    
  ttt=   7.56131506      sss=   44.6129951    
  ttt=   12.8873434      sss=   44.6129951    
  ttt=   8.82527161      sss=   40.1803322    
  ttt=   15.0488214      sss=   40.1803322    
  ttt=   15.1725235      sss=   29.7250767    
  ttt=   8.90269661      sss=   29.7250767    
  ttt=   12.6357508      sss=   23.8037834    
  ttt=   7.40659571      sss=   23.8037834    
  ttt=   17.0118484      sss=   40.6133156    
  ttt=   9.98259640      sss=   40.6133156    
  ttt=   7.14038706      sss=   15.9714746    
  ttt=   4.17978001      sss=   15.9714746    
  ttt=   21.6199322      sss=   66.1300507    
  ttt=   12.6524773      sss=   66.1300507    
  ttt=   8.56197739      sss=   21.5180321    
  ttt=   5.00209808      sss=   21.5180321    
  ttt=   17.6230888      sss=   33.8147697    
  ttt=   10.3288174      sss=   33.8147697    
  ttt=   10.2359428      sss=   28.2841816    
  ttt=   10.4331636      sss=   58.4278679    
  ttt=   7.63370562      sss=   20.8294754    
  ttt=   4.47820330      sss=   20.8294754    
  ttt=   9.71969414      sss=   52.1778259    
  ttt=   13.7463322      sss=   58.3117638    
  ttt=   12.2499886      sss=   60.0653877    
  ttt=   15.4095783      sss=   66.6847458    
  ttt=   26.3094063      sss=   66.6847458    
  ttt=   14.1475887      sss=   63.0075417    
  ttt=   9.75653744      sss=   52.0997009    
  ttt=   16.6277122      sss=   52.0997009    
  ttt=   8.28264904      sss=   39.6490288    
  ttt=   14.0828962      sss=   39.6490288    
  ttt=   7.94536304      sss=   35.2607689    
  ttt=   13.5028238      sss=   35.2607689    
  ttt=   10.1286936      sss=   60.2077026    
  ttt=   17.2733307      sss=   60.2077026    
  ttt=   16.3181877      sss=   62.2800674    
  ttt=   31.3568096      sss=   97.7930222    
  ttt=   20.4426231      sss=   53.4247055    
  ttt=   11.9778042      sss=   53.4247055    
  ttt=   17.5647717      sss=   59.5654945    
  ttt=   10.2991161      sss=   59.5654945    
  ttt=   9.31402683      sss=   45.3160629    
  ttt=   15.8682003      sss=   45.3160629    
  ttt=   11.6586657      sss=   64.9766464    
  ttt=   19.8962536      sss=   64.9766464    
  ttt=   14.7498484      sss=   77.3815842    
  ttt=   20.1778011      sss=   90.0099182    
  ttt=   5.02875471      sss=   26.5382404    
  ttt=   8.56774998      sss=   26.5382404    
  ttt=   7.21240568      sss=   33.4270439    
  ttt=   12.2959328      sss=   33.4270439    
  ttt=   15.2267227      sss=   79.0201416    
  ttt=   17.2454910      sss=   94.0863571    
  ttt=   8.25893307      sss=   34.4208260    
  ttt=   14.0811901      sss=   34.4208260    
  ttt=   6.42133808      sss=   26.2387505    
  ttt=   10.9284477      sss=   26.2387505    
  nzt=         240  np=        4301  ns=        3495  er=   0.00000000    
  ttt=   3.32308388      sss=   11.1842375    
  ttt=   5.71824551      sss=   11.1842375    
  ttt=   6.38931370      sss=   25.1300068    
  ttt=   10.9599991      sss=   25.1300068    
  ttt=   8.42261505      sss=   37.3937416    
  ttt=   14.4639120      sss=   37.3937416    
  ttt=   10.1667604      sss=   47.6151390    
  ttt=   6.24479485      sss=   32.8674049    
  ttt=   4.88625383      sss=   9.50230503    
  ttt=   2.83913493      sss=   9.50230503    
  ttt=   9.69841766      sss=   22.7673836    
  ttt=   5.65066242      sss=   22.7673836    
  ttt=   14.7747984      sss=   36.3338585    
  ttt=   14.6336203      sss=   44.3812180    
  ttt=   7.63697624      sss=   36.1548462    
  ttt=   13.0560064      sss=   36.1548462    
  ttt=   12.6685162      sss=   41.7041168    
  ttt=   9.87779713      sss=   29.2285156    
  ttt=   5.80204821      sss=   29.2285156    
  ttt=   23.6402950      sss=   68.0190048    
  ttt=   13.8492870      sss=   68.0190048    
  ttt=   25.2345905      sss=   71.5496216    
  ttt=   14.8010263      sss=   71.5496216    
  ttt=   7.30839205      sss=   27.7761211    
  ttt=   4.28832865      sss=   27.7761211    
  ttt=   24.4810429      sss=   85.0555878    
  ttt=   14.3405571      sss=   85.0555878    
  ttt=   11.2383175      sss=   36.8818588    
  ttt=   6.59208155      sss=   36.8818588    
  ttt=   38.2819901      sss=   117.733513    
  ttt=   18.9046936      sss=   48.2543488    
  ttt=   8.77335167      sss=   31.0486832    
  ttt=   5.14380741      sss=   31.0486832    
  ttt=   37.1930580      sss=   120.195038    
  ttt=   14.5012178      sss=   64.8459930    
  ttt=   24.7331638      sss=   64.8459930    
  ttt=   14.5416975      sss=   70.6143036    
  ttt=   24.8138676      sss=   70.6143036    
  ttt=   26.0809174      sss=   110.562645    
  ttt=   17.7634048      sss=   84.5708389    
  ttt=   30.3164787      sss=   84.5708389    
  ttt=   22.7686310      sss=   97.9209900    
  ttt=   31.4445953      sss=   160.316391    
  ttt=   36.9077225      sss=   112.820938    
  ttt=   21.6183796      sss=   112.820938    
  ttt=   37.6802826      sss=   120.301056    
  ttt=   22.0542202      sss=   120.301056    
  ttt=   39.3901100      sss=   115.774506    
  ttt=   23.0648117      sss=   115.774506    
  ttt=   55.5664291      sss=   153.885651    
  ttt=   48.2506218      sss=   163.265823    
  ttt=   8.80475712      sss=   47.3444557    
  ttt=   15.0048647      sss=   47.3444557    
  ttt=   22.8787575      sss=   119.579109    
  ttt=   39.0093842      sss=   119.579109    
  ttt=   24.9148598      sss=   93.1033249    
  ttt=   42.4496269      sss=   93.1033249    
  ttt=   6.57540894      sss=   38.6618195    
  ttt=   9.57339001      sss=   35.8750839    
  ttt=   5.61793423      sss=   35.8750839    
  ttt=   22.3887653      sss=   54.8595619    
  ttt=   13.1108704      sss=   54.8595619    
  ttt=   12.0767670      sss=   24.4784222    
  ttt=   7.09008551      sss=   24.4784222    
  ttt=   28.5049553      sss=   65.6558838    
  ttt=   10.2344036      sss=   37.3451271    
  ttt=   17.4276791      sss=   37.3451271    
  ttt=   6.31937361      sss=   28.6957436    
  ttt=   10.7437515      sss=   28.6957436    
  ttt=   6.23819351      sss=   26.4048424    
  ttt=   10.6136274      sss=   26.4048424    
  ttt=   17.3045616      sss=   77.5749054    
  ttt=   29.4556999      sss=   77.5749054    
  ttt=   9.73548794      sss=   34.0959167    
  ttt=   5.71398544      sss=   34.0959167    
  ttt=   9.72985458      sss=   62.0341301    
  ttt=   16.5954704      sss=   62.0341301    
  ttt=   5.98259830      sss=   20.7474442    
  ttt=   3.51412416      sss=   20.7474442    
  ttt=   9.85750198      sss=   23.4952087    
  ttt=   5.78225183      sss=   23.4952087    
  ttt=   6.81923723      sss=   44.1795769    
  ttt=   11.6275015      sss=   44.1795769    
  ttt=   4.79018450      sss=   19.4566536    
  ttt=   8.17524529      sss=   19.4566536    
  ttt=   20.8651638      sss=   76.2208099    
  ttt=   16.3265495      sss=   64.8150940    
  ttt=   7.38539362      sss=   54.4258499    
  ttt=   12.6576967      sss=   54.4258499    
  ttt=   8.17396832      sss=   44.2319527    
  ttt=   14.0267153      sss=   44.2319527    
  ttt=   8.79162884      sss=   45.8474083    
  ttt=   15.0841179      sss=   45.8474083    
  ttt=   10.1654921      sss=   65.5207367    
  ttt=   17.3615360      sss=   65.5207367    
  ttt=   6.24853325      sss=   44.4794769    
  ttt=   10.7065678      sss=   44.4794769    
  ttt=   6.86742449      sss=   50.4181747    
  ttt=   11.7588053      sss=   50.4181747    
  ttt=   9.16555214      sss=   49.4290466    
  ttt=   15.6568394      sss=   49.4290466    
  ttt=   12.0874166      sss=   55.2940178    
  ttt=   14.7293253      sss=   62.0961533    
  ttt=   25.1236401      sss=   62.0961533    
  ttt=   9.85465813      sss=   46.5754662    
  ttt=   16.8579350      sss=   46.5754662    
  ttt=   22.6613331      sss=   96.3300705    
  ttt=   4.97743607      sss=   37.1365929    
  ttt=   8.50224304      sss=   37.1365929    
  ttt=   22.9416256      sss=   101.099586    
  ttt=   39.1210098      sss=   101.099586    
  ttt=   26.7606411      sss=   116.662292    
  ttt=   45.5600357      sss=   116.662292    
  ttt=   3.44356775      sss=   28.2089996    
  ttt=   5.86236095      sss=   28.2089996    
  ttt=   26.1027317      sss=   121.036919    
  ttt=   3.26425815      sss=   26.6414909    
  ttt=   5.55431223      sss=   26.6414909    
  ttt=   3.69146585      sss=   15.6449118    
  ttt=   6.28364277      sss=   15.6449118    
  ttt=   15.8566914      sss=   96.5348511    
  ttt=   27.1051121      sss=   96.5348511    
  ttt=   22.3474045      sss=   121.399155    
  ttt=   15.9785261      sss=   50.6207809    
  ttt=   9.35783195      sss=   50.6207809    
  ttt=   19.7458076      sss=   46.0584793    
  ttt=   11.5699396      sss=   46.0584793    
  ttt=   11.8958597      sss=   35.1716728    
  ttt=   6.95795441      sss=   35.1716728    
  ttt=   36.0341911      sss=   77.7693329    
  ttt=   21.1607094      sss=   77.7693329    
  ttt=   40.8655167      sss=   106.167374    
  ttt=   9.08524036      sss=   59.3761292    
  ttt=   15.4437027      sss=   59.3761292    
  ttt=   7.01081848      sss=   41.6499939    
  ttt=   11.9560709      sss=   41.6499939    
  ttt=   12.1282024      sss=   72.1124725    
  ttt=   20.6658077      sss=   72.1124725    
  ttt=   30.5705147      sss=   170.979935    
  ttt=   28.1165581      sss=   166.889938    
  ttt=   33.3595390      sss=   175.505188    
  ttt=   35.9543343      sss=   183.567230    
  ttt=   29.4495888      sss=   149.278564    
  ttt=   36.5158730      sss=   180.991867    
  ttt=   42.7196274      sss=   197.312759    
  ttt=   35.5115128      sss=   182.413239    
  ttt=   26.1644173      sss=   175.482803    
  ttt=   29.3293266      sss=   164.783478    
  ttt=   32.9827728      sss=   157.879562    
  ttt=   23.5062675      sss=   121.750137    
  ttt=   31.0832558      sss=   147.489807    
  ttt=   33.8428993      sss=   174.257538    
  ttt=   22.7516174      sss=   141.744034    
  ttt=   21.7476959      sss=   133.065857    
  ttt=   22.7383308      sss=   134.849518    
  ttt=   38.8621635      sss=   134.849518    
  ttt=   21.8929424      sss=   129.896332    
  ttt=   21.3064365      sss=   126.399246    
  ttt=   36.3983650      sss=   126.399246    
  ttt=   20.1840096      sss=   119.723434    
  ttt=   34.4875832      sss=   119.723434    
  ttt=   20.1950703      sss=   119.809479    
  ttt=   34.4984322      sss=   119.809479    
  ttt=   12.6152763      sss=   53.0963478    
  ttt=   21.4319706      sss=   53.0963478    
  ttt=   13.9270458      sss=   56.7728729    
  ttt=   23.6775284      sss=   56.7728729    
  ttt=   15.5715370      sss=   81.7578659    
  ttt=   11.9523153      sss=   55.2541389    
  ttt=   20.3827000      sss=   55.2541389    
  ttt=   15.5505686      sss=   69.0608292    
  ttt=   26.4995632      sss=   69.0608292    
  ttt=   13.0329905      sss=   51.0661964    
  ttt=   22.1611786      sss=   51.0661964    
  ttt=   10.5225105      sss=   51.0839424    
  ttt=   17.8772221      sss=   51.0839424    
  ttt=   14.8959637      sss=   69.8173370    
  ttt=   25.3418598      sss=   69.8173370    
  ttt=   3.77676320      sss=   21.2780457    
  ttt=   6.43354177      sss=   21.2780457    
  ttt=   1.61920869      sss=   6.78531933    
  ttt=   2.79435492      sss=   6.78531933    
  ttt=   7.16899443      sss=   29.3756542    
  ttt=   12.4272261      sss=   29.3756542    
  ttt=   2.65111351      sss=   13.8277845    
  ttt=   4.59111786      sss=   13.8277845    
  ttt=   4.57224226      sss=   19.4144020    
  ttt=   14.9359646      sss=   49.6662827    
  ttt=   25.6636200      sss=   49.6662827    
  ttt=   28.4363804      sss=   77.8816757    
  ttt=   5.45206261      sss=   17.8691292    
  ttt=   9.39116955      sss=   17.8691292    
  ttt=   24.9516735      sss=   76.8274536    
  ttt=   14.5823927      sss=   76.8274536    
  ttt=   7.88508844      sss=   27.4839706    
  ttt=   13.5591364      sss=   27.4839706    
  ttt=   17.0909157      sss=   70.1093445    
  ttt=   29.0772800      sss=   70.1093445    
  ttt=   24.3601570      sss=   110.862488    
  ttt=   41.4996834      sss=   110.862488    
  ttt=   14.1699219      sss=   62.5790558    
  ttt=   24.1188526      sss=   62.5790558    
  ttt=   25.3263111      sss=   114.443169    
  ttt=   14.5818043      sss=   70.6886978    
  ttt=   24.7703037      sss=   70.6886978    
  ttt=   18.0459118      sss=   81.8475647    
  ttt=   30.7014885      sss=   81.8475647    
  ttt=   12.6583548      sss=   88.3025742    
  ttt=   21.5548077      sss=   88.3025742    
  ttt=   23.4837055      sss=   149.527435    
  ttt=   13.2929573      sss=   91.6707001    
  ttt=   22.6458225      sss=   91.6707001    
  ttt=   25.7552948      sss=   140.530716    
  ttt=   22.0793018      sss=   100.699303    
  ttt=   37.7245293      sss=   100.699303    
  ttt=   31.7176666      sss=   127.729118    
  ttt=   25.7950916      sss=   111.650620    
  ttt=   26.5368252      sss=   124.012703    
  ttt=   45.3023605      sss=   124.012703    
  ttt=   4.26256561      sss=   17.9375458    
  ttt=   7.24896288      sss=   17.9375458    
  ttt=   36.3565369      sss=   117.664314    
  ttt=   21.2900162      sss=   117.664314    
  ttt=   40.7209549      sss=   118.329147    
  ttt=   23.8340664      sss=   118.329147    
  ttt=   43.2505875      sss=   127.951164    
  ttt=   25.3482132      sss=   127.951164    
  ttt=   25.1518269      sss=   148.484238    
  ttt=   28.4275379      sss=   161.507462    
  ttt=   23.8719406      sss=   136.019806    
  ttt=   20.8214989      sss=   115.795273    
  ttt=   35.5730972      sss=   115.795273    
  ttt=   18.3812447      sss=   96.5849228    
  ttt=   31.3531551      sss=   96.5849228    
  ttt=   10.5013304      sss=   55.7441559    
  ttt=   17.9032192      sss=   55.7441559    
  ttt=   18.6996078      sss=   96.8664780    
  ttt=   31.9555340      sss=   96.8664780    
  ttt=   14.7439632      sss=   87.0213776    
  ttt=   25.2005825      sss=   87.0213776    
  ttt=   21.4360542      sss=   121.113350    
  ttt=   13.4306221      sss=   69.9861298    
  ttt=   22.8733025      sss=   69.9861298    
  ttt=   12.1377878      sss=   41.2183342    
  ttt=   20.6444740      sss=   104.185066    
  ttt=   11.8722410      sss=   66.4739075    
  ttt=   7.71758318      sss=   41.4880867    
  ttt=   5.10429764      sss=   19.2325821    
  ttt=   8.74441814      sss=   19.2325821    
  ttt=   24.4515762      sss=   74.5008545    
  ttt=   14.1840258      sss=   74.5008545    
  ttt=   18.6096458      sss=   62.7738724    
  ttt=   10.8306780      sss=   62.7738724    
  ttt=   18.4198170      sss=   51.4115295    
  ttt=   10.7031422      sss=   51.4115295    
  ttt=   18.8344383      sss=   51.6788902    
  ttt=   10.9427738      sss=   51.6788902    
  ttt=   9.52436638      sss=   56.2301445    
  ttt=   18.4118271      sss=   64.7443466    
  ttt=   10.7534294      sss=   64.7443466    
  ttt=   28.4776669      sss=   80.5799332    
  ttt=   16.5884018      sss=   80.5799332    
  ttt=   20.6284218      sss=   110.497467    
  ttt=   13.9093046      sss=   63.9768639    
  ttt=   23.8091888      sss=   63.9768639    
  ttt=   15.1099052      sss=   32.3715134    
  ttt=   8.79180717      sss=   32.3715134    
  ttt=   19.8733864      sss=   68.5094681    
  ttt=   34.1213608      sss=   68.5094681    
  ttt=   16.5734406      sss=   65.7358017    
  ttt=   28.4472771      sss=   65.7358017    
  ttt=   23.0976467      sss=   59.2790184    
  ttt=   14.5747738      sss=   72.3727341    
  ttt=   25.1251984      sss=   72.3727341    
  ttt=   16.8357944      sss=   85.2566757    
  ttt=   28.9645653      sss=   85.2566757    
  ttt=   18.0004635      sss=   57.8377724    
  ttt=   10.4728565      sss=   57.8377724    
  ttt=   17.4141731      sss=   52.3264427    
  ttt=   10.1095667      sss=   52.3264427    
  nzt=         250  np=        4456  ns=        3620  er=   0.00000000    
  ttt=   8.14751053      sss=   33.4653625    
  ttt=   13.9421520      sss=   33.4653625    
  ttt=   4.25546980      sss=   20.8109131    
  ttt=   7.31028223      sss=   20.8109131    
  ttt=   3.18265486      sss=   10.5832005    
  ttt=   5.44100666      sss=   10.5832005    
  ttt=   2.73011518      sss=   21.2241249    
  ttt=   4.67747974      sss=   21.2241249    
  ttt=   3.11804318      sss=   13.0194016    
  ttt=   17.5252037      sss=   50.9397087    
  ttt=   10.2275190      sss=   50.9397087    
  ttt=   7.73471260      sss=   40.7007942    
  ttt=   14.4675732      sss=   34.9014893    
  ttt=   8.47961712      sss=   34.9014893    
  ttt=   7.67794847      sss=   23.8048859    
  ttt=   13.1005945      sss=   23.8048859    
  ttt=   5.65374327      sss=   17.0862541    
  ttt=   9.65688992      sss=   17.0862541    
  ttt=   15.3020668      sss=   33.9944534    
  ttt=   8.97385693      sss=   33.9944534    
  ttt=   12.9252815      sss=   59.7404671    
  ttt=   22.1170998      sss=   59.7404671    
  ttt=   4.22274780      sss=   22.5799923    
  ttt=   7.19989014      sss=   22.5799923    
  ttt=   10.5787048      sss=   41.3187256    
  ttt=   18.0865993      sss=   41.3187256    
  ttt=   23.5358372      sss=   47.0101204    
  ttt=   7.28319597      sss=   24.2053833    
  ttt=   9.58213711      sss=   47.9389114    
  ttt=   16.3692760      sss=   47.9389114    
  ttt=   10.0627432      sss=   39.5398865    
  ttt=   5.86510563      sss=   36.5820198    
  ttt=   10.0034437      sss=   36.5820198    
  ttt=   7.40078402      sss=   27.4962578    
  ttt=   12.6007118      sss=   27.4962578    
  ttt=   7.36732483      sss=   24.5151119    
  ttt=   12.5643110      sss=   24.5151119    
  ttt=   5.03668642      sss=   19.5845833    
  ttt=   6.34159279      sss=   27.9751472    
  ttt=   10.8432150      sss=   27.9751472    
  ttt=   3.30727959      sss=   17.4658947    
  ttt=   19.1253586      sss=   91.8325424    
  ttt=   32.6277962      sss=   91.8325424    
  ttt=   11.1578636      sss=   47.7438812    
  ttt=   19.0771065      sss=   47.7438812    
  ttt=   4.07849550      sss=   14.7720394    
  ttt=   6.96475410      sss=   14.7720394    
  ttt=   11.9873533      sss=   73.7346954    
  ttt=   20.6001682      sss=   73.7346954    
  ttt=   10.4865303      sss=   64.6194077    
  ttt=   18.0349655      sss=   64.6194077    
  ttt=   8.51161480      sss=   53.1027489    
  ttt=   12.0562677      sss=   42.0482521    
  ttt=   7.01608229      sss=   42.0482521    
  ttt=   11.7114305      sss=   31.0912151    
  ttt=   6.80711603      sss=   31.0912151    
  ttt=   14.7495804      sss=   33.4661102    
  ttt=   8.58206558      sss=   33.4661102    
  ttt=   16.6203556      sss=   55.0255814    
  ttt=   9.70151997      sss=   55.0255814    
  ttt=   24.8893700      sss=   111.574028    
  ttt=   10.5873165      sss=   34.9609947    
  ttt=   6.16368771      sss=   34.9609947    
  ttt=   13.1859713      sss=   43.7485237    
  ttt=   7.68780708      sss=   43.7485237    
  ttt=   24.5330009      sss=   78.6609268    
  ttt=   14.3161421      sss=   78.6609268    
  ttt=   40.7670708      sss=   118.580750    
  ttt=   17.9027863      sss=   109.625298    
  ttt=   14.8585806      sss=   45.4480629    
  ttt=   8.66788578      sss=   45.4480629    
  ttt=   20.7034588      sss=   53.1166840    
  ttt=   12.0900526      sss=   53.1166840    
  ttt=   22.8126278      sss=   95.9781647    
  ttt=   22.7793179      sss=   84.2015991    
  ttt=   38.9363098      sss=   84.2015991    
  ttt=   16.1715679      sss=   62.0751686    
  ttt=   27.6232758      sss=   62.0751686    
  ttt=   21.2254486      sss=   74.1396332    
  ttt=   36.2563667      sss=   74.1396332    
  ttt=   12.7161341      sss=   46.8832588    
  ttt=   21.8083611      sss=   46.8832588    
  ttt=   38.6602936      sss=   90.2995987    
  ttt=   22.6283493      sss=   90.2995987    
  ttt=   9.81366539      sss=   40.5031662    
  ttt=   16.7662086      sss=   40.5031662    
  ttt=   24.2041931      sss=   106.461494    
  ttt=   25.9617920      sss=   128.250427    
  ttt=   8.21090698      sss=   35.5351868    
  ttt=   13.9893074      sss=   35.5351868    
  ttt=   8.36361504      sss=   35.5977402    
  ttt=   14.2437763      sss=   35.5977402    
  ttt=   19.6474686      sss=   44.9959106    
  ttt=   13.4534998      sss=   59.1651688    
  ttt=   8.85181904      sss=   31.4121952    
  ttt=   15.0699854      sss=   31.4121952    
  ttt=   3.42643023      sss=   15.8307724    
  ttt=   5.86169291      sss=   15.8307724    
  ttt=   2.38331127      sss=   17.1996956    
  ttt=   4.07787466      sss=   17.1996956    
  ttt=   10.8472719      sss=   58.0024910    
  ttt=   18.5515404      sss=   58.0024910    
  ttt=   11.4453421      sss=   44.7407188    
  ttt=   22.3220959      sss=   63.0878105    
  ttt=   13.0466623      sss=   63.0878105    
  ttt=   29.7093582      sss=   75.0941391    
  ttt=   17.3919258      sss=   75.0941391    
  ttt=   22.5123272      sss=   86.9378052    
  ttt=   24.7887173      sss=   62.8805695    
  ttt=   32.2602768      sss=   79.0401611    
  ttt=   5.40484285      sss=   18.7183590    
  ttt=   9.22856808      sss=   18.7183590    
  ttt=   13.4390392      sss=   57.8001328    
  ttt=   22.8542194      sss=   57.8001328    
  ttt=   23.6792850      sss=   111.129128    
  ttt=   32.5960236      sss=   159.509354    
  ttt=   24.5473709      sss=   105.189690    
  ttt=   22.0932865      sss=   102.167595    
  ttt=   20.4873524      sss=   110.482071    
  ttt=   51.4682426      sss=   154.498444    
  ttt=   30.1007309      sss=   154.498444    
  ttt=   23.5044518      sss=   117.599274    
  ttt=   29.0632343      sss=   150.954544    
  ttt=   49.6768951      sss=   150.954544    
  ttt=   20.2300758      sss=   113.261360    
  ttt=   22.1689339      sss=   113.565819    
  ttt=   37.7280807      sss=   113.565819    
  ttt=   41.3386650      sss=   200.360046    
  ttt=   43.7479019      sss=   211.984619    
  ttt=   20.3689537      sss=   115.703331    
  ttt=   11.8382044      sss=   43.6816521    
  ttt=   20.1598873      sss=   43.6816521    
  ttt=   20.6963978      sss=   121.751617    
  ttt=   26.7479057      sss=   148.643356    
  ttt=   24.4850178      sss=   137.960175    
  ttt=   33.1731377      sss=   174.728043    
  ttt=   25.0907555      sss=   131.014664    
  ttt=   27.1587830      sss=   120.841766    
  ttt=   46.3623199      sss=   116.179001    
  ttt=   27.1741772      sss=   116.179001    
  ttt=   36.6439857      sss=   152.338684    
  ttt=   16.3075771      sss=   106.167007    
  ttt=   27.8400040      sss=   106.167007    
  ttt=   20.6101456      sss=   125.741974    
  ttt=   11.8896589      sss=   78.3481369    
  ttt=   25.2987080      sss=   138.042587    
  ttt=   31.4632473      sss=   150.128983    
  ttt=   38.3655281      sss=   173.921783    
  ttt=   15.1069155      sss=   69.5262527    
  ttt=   18.3360462      sss=   55.7553558    
  ttt=   10.7294960      sss=   55.7553558    
  ttt=   19.9113884      sss=   67.4846344    
  ttt=   14.2571793      sss=   70.6204681    
  ttt=   14.5147858      sss=   72.7829056    
  ttt=   24.7404308      sss=   90.7446594    
  ttt=   43.3556862      sss=   98.3108368    
  ttt=   25.4883995      sss=   98.3108368    
  ttt=   36.6716156      sss=   122.158096    
  ttt=   7.57211256      sss=   24.0402012    
  ttt=   4.44391680      sss=   24.0402012    
  ttt=   7.27965117      sss=   39.9611168    
  ttt=   12.5461998      sss=   39.9611168    
  ttt=   4.09376478      sss=   32.4653473    
  ttt=   7.03547096      sss=   32.4653473    
  ttt=   8.80132198      sss=   31.8476334    
  ttt=   15.0175705      sss=   31.8476334    
  ttt=   10.2914190      sss=   50.2266388    
  ttt=   10.2328234      sss=   51.7645912    
  ttt=   17.4251804      sss=   51.7645912    
  ttt=   12.1909533      sss=   58.2371292    
  ttt=   20.7533264      sss=   58.2371292    
  ttt=   6.10695982      sss=   23.6571560    
  ttt=   10.4659767      sss=   23.6571560    
  ttt=   12.3871698      sss=   55.4386253    
  ttt=   21.0916882      sss=   55.4386253    
  ttt=   16.6780186      sss=   58.3693504    
  ttt=   28.5127640      sss=   58.3693504    
  ttt=   13.8345098      sss=   47.1473618    
  ttt=   9.22176838      sss=   60.0503807    
  ttt=   15.8319387      sss=   60.0503807    
  ttt=   6.31065273      sss=   45.3365326    
  ttt=   10.8220654      sss=   45.3365326    
  ttt=   12.6897964      sss=   60.0981407    
  ttt=   21.7759075      sss=   60.0981407    
  ttt=   4.50416470      sss=   13.9558706    
  ttt=   7.70759249      sss=   13.9558706    
  ttt=   5.07267857      sss=   16.3660889    
  ttt=   8.69556999      sss=   16.3660889    
  ttt=   14.7233534      sss=   68.4955292    
  ttt=   25.2610683      sss=   68.4955292    
  ttt=   7.04284334      sss=   27.4895954    
  ttt=   12.0672054      sss=   27.4895954    
  ttt=   14.4646482      sss=   63.9618492    
  ttt=   11.0620737      sss=   36.6515274    
  ttt=   18.9269848      sss=   36.6515274    
  ttt=   33.5357285      sss=   70.2172165    
  ttt=   19.6296635      sss=   70.2172165    
  ttt=   24.4612770      sss=   65.6001663    
  ttt=   14.3557997      sss=   65.6001663    
  ttt=   19.2373123      sss=   65.8213272    
  ttt=   11.2652731      sss=   65.8213272    
  ttt=   12.5316277      sss=   57.1916733    
  ttt=   21.4483280      sss=   57.1916733    
  ttt=   12.0326385      sss=   53.0868835    
  ttt=   20.6260395      sss=   53.0868835    
  ttt=   8.06246758      sss=   43.1385155    
  ttt=   13.8015261      sss=   43.1385155    
  ttt=   6.50562620      sss=   31.2980690    
  ttt=   11.1225710      sss=   31.2980690    
  ttt=   34.5313377      sss=   96.9854126    
  ttt=   5.93800497      sss=   23.5060101    
  ttt=   10.1365137      sss=   23.5060101    
  ttt=   14.8720751      sss=   48.3160744    
  ttt=   25.4389610      sss=   48.3160744    
  ttt=   18.3621922      sss=   79.0852203    
  ttt=   31.2792110      sss=   79.0852203    
  ttt=   11.9205503      sss=   39.8481522    
  ttt=   36.7401428      sss=   180.583847    
  ttt=   28.7773895      sss=   146.666656    
  ttt=   26.4723053      sss=   137.552277    
  ttt=   29.0117054      sss=   138.906784    
  ttt=   70.3414841      sss=   197.146317    
  ttt=   35.2959137      sss=   134.021332    
  ttt=   60.0759926      sss=   134.021332    
  ttt=   21.1173210      sss=   110.974876    
  ttt=   35.9183655      sss=   110.974876    
