  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   14.1091318      sss=   81.5965805    
  ttt=   24.0159779      sss=   81.5965805    
  ttt=   9.41252232      sss=   56.0517044    
  ttt=   16.0243282      sss=   56.0517044    
  ttt=   8.37866783      sss=   49.2321243    
  ttt=   14.2705641      sss=   49.2321243    
  ttt=   5.94336033      sss=   33.9097748    
  ttt=   10.1520796      sss=   33.9097748    
  ttt=   3.78746700      sss=   21.8514404    
  ttt=   6.48582697      sss=   21.8514404    
  ttt=   2.14359069      sss=   11.7577219    
  ttt=   3.66190124      sss=   11.7577219    
  ttt=   13.5071058      sss=   74.7523270    
  ttt=   23.0975533      sss=   74.7523270    
  ttt=   10.3592310      sss=   60.7469521    
  ttt=   17.7681770      sss=   60.7469521    
  ttt=   7.55280495      sss=   44.7376060    
  ttt=   12.9530201      sss=   44.7376060    
  ttt=   3.68786383      sss=   23.1760445    
  ttt=   6.30477190      sss=   23.1760445    
  ttt=   2.46362853      sss=   15.2117386    
  ttt=   4.21196270      sss=   15.2117386    
  ttt=   5.12572622      sss=   31.8709621    
  ttt=   8.76886082      sss=   31.8709621    
  ttt=   9.47716331      sss=   54.1987457    
  ttt=   16.2039986      sss=   54.1987457    
  ttt=   13.4204712      sss=   76.7549133    
  ttt=   22.9155025      sss=   76.7549133    
  ttt=   5.56779623      sss=   31.6503792    
  ttt=   9.50723934      sss=   31.6503792    
  ttt=   10.3388529      sss=   61.6924286    
  ttt=   17.6592045      sss=   61.6924286    
  ttt=   13.4881687      sss=   80.8125763    
  ttt=   23.6710644      sss=   140.327179    
  ttt=   8.41608047      sss=   51.2733116    
  ttt=   14.3770428      sss=   51.2733116    
  ttt=   20.5920849      sss=   121.680359    
  ttt=   21.8635025      sss=   129.272507    
  ttt=   15.8205585      sss=   92.8138733    
  ttt=   17.5973568      sss=   102.380890    
  ttt=   6.60283995      sss=   40.8769836    
  ttt=   11.2668152      sss=   40.8769836    
  ttt=   5.94697952      sss=   34.7599869    
  ttt=   10.1469288      sss=   34.7599869    
  ttt=   4.29169464      sss=   23.7863979    
  ttt=   7.32103395      sss=   23.7863979    
  ttt=   11.3326387      sss=   63.6176453    
  ttt=   19.4162502      sss=   63.6176453    
  ttt=   3.10433578      sss=   17.0648346    
  ttt=   5.29744911      sss=   17.0648346    
  ttt=   5.72356606      sss=   33.3164673    
  ttt=   9.77424335      sss=   33.3164673    
  ttt=   35.0448074      sss=   121.535507    
  ttt=   12.3632755      sss=   75.4993515    
  ttt=   24.9626331      sss=   146.301208    
  ttt=   9.78405857      sss=   58.6564636    
  ttt=   16.7281914      sss=   58.6564636    
  ttt=   24.5104847      sss=   86.0233994    
  ttt=   14.3543987      sss=   86.0233994    
  ttt=   14.5476780      sss=   83.2982788    
  ttt=   24.7710094      sss=   83.2982788    
  ttt=   24.2665157      sss=   148.822617    
  ttt=   11.1927919      sss=   65.0916138    
  ttt=   19.1128540      sss=   65.0916138    
  ttt=   9.13841248      sss=   53.8985558    
  ttt=   7.36192131      sss=   41.9825516    
  ttt=   5.22977877      sss=   31.6372528    
  ttt=   2.49689651      sss=   14.6597281    
  ttt=   4.26832914      sss=   14.6597281    
  ttt=   1.88098371      sss=   11.0322161    
  ttt=   3.22116923      sss=   11.0322161    
  ttt=   8.39953232      sss=   50.0621338    
  ttt=   8.99100399      sss=   32.0806618    
  ttt=   5.24394703      sss=   32.0806618    
  ttt=   11.1620903      sss=   39.3437614    
  ttt=   6.51374674      sss=   39.3437614    
  ttt=   4.29546165      sss=   15.6253777    
  ttt=   2.50496459      sss=   15.6253777    
  ttt=   12.1090183      sss=   71.3787079    
  ttt=   10.3033762      sss=   59.3555717    
  ttt=   17.6665993      sss=   59.3555717    
  ttt=   11.2140646      sss=   65.3262787    
  ttt=   19.1472759      sss=   65.3262787    
  ttt=   9.19427109      sss=   54.1092262    
  ttt=   7.38302422      sss=   42.1702271    
  ttt=   5.24772644      sss=   31.7989120    
  ttt=   2.53019929      sss=   14.8580894    
  ttt=   4.32474613      sss=   14.8580894    
  ttt=   1.92869306      sss=   11.3143950    
  ttt=   3.30233836      sss=   11.3143950    
  ttt=   8.41681957      sss=   49.9784470    
  ttt=   9.00775337      sss=   32.0485916    
  ttt=   5.25470495      sss=   32.0485916    
  ttt=   11.2031078      sss=   39.2967262    
  ttt=   6.53897429      sss=   39.2967262    
  ttt=   4.34706354      sss=   15.7602234    
  ttt=   2.53560877      sss=   15.7602234    
  ttt=   12.1548986      sss=   71.5061188    
  ttt=   10.3348141      sss=   59.7107391    
  ttt=   17.7181625      sss=   59.7107391    
  ttt=   5.65379763      sss=   31.7116528    
  ttt=   9.62697506      sss=   31.7116528    
  ttt=   12.1239138      sss=   71.8886185    
  ttt=   20.6195393      sss=   71.8886185    
  ttt=   22.3275127      sss=   133.045929    
  ttt=   26.5696793      sss=   89.1949234    
  ttt=   15.5815191      sss=   89.1949234    
  ttt=   18.8772430      sss=   61.2292404    
  ttt=   11.0777864      sss=   61.2292404    
  ttt=   20.4352970      sss=   118.716309    
  ttt=   13.0986013      sss=   74.0009689    
  ttt=   22.3176727      sss=   74.0009689    
  ttt=   24.1134510      sss=   135.187561    
  ttt=   41.0740585      sss=   135.187561    
  ttt=   26.1195698      sss=   146.062973    
  ttt=   46.5276566      sss=   156.277710    
  ttt=   27.3026791      sss=   156.277710    
  ttt=   20.8756676      sss=   123.162964    
  ttt=   35.6718826      sss=   123.162964    
  ttt=   51.6450920      sss=   174.470367    
  ttt=   11.5850019      sss=   66.5428391    
  ttt=   7.27916527      sss=   39.5450020    
  ttt=   12.3805141      sss=   39.5450020    
  ttt=   5.94787979      sss=   33.9625740    
  ttt=   10.1133556      sss=   33.9625740    
  ttt=   18.7652798      sss=   66.3096466    
  ttt=   5.95474911      sss=   33.3909569    
  ttt=   10.1261606      sss=   33.3909569    
  ttt=   8.60867023      sss=   49.8306274    
  ttt=   14.6467590      sss=   49.8306274    
  ttt=   16.5818920      sss=   57.6480904    
  ttt=   4.45687294      sss=   25.1575699    
  ttt=   7.57638502      sss=   25.1575699    
  ttt=   4.20748711      sss=   25.1657429    
  ttt=   7.15405178      sss=   25.1657429    
  ttt=   4.50902605      sss=   24.7744408    
  ttt=   7.66924381      sss=   24.7744408    
  ttt=   16.6706257      sss=   57.2096443    
  ttt=   7.73265886      sss=   25.9934101    
  ttt=   8.78204918      sss=   30.7423401    
  ttt=   5.15995121      sss=   30.7423401    
  ttt=   18.2624359      sss=   109.267578    
  ttt=   31.1167450      sss=   109.267578    
  ttt=   16.7485905      sss=   98.8598251    
  ttt=   23.7392178      sss=   81.9577713    
  ttt=   13.9107704      sss=   81.9577713    
  ttt=   28.1200962      sss=   93.0606003    
  ttt=   16.4941101      sss=   93.0606003    
  ttt=   20.0814838      sss=   64.7237854    
  ttt=   11.8024683      sss=   64.7237854    
  nzt=         450  np=        8118  ns=        6455  er=   0.00000000    
  ttt=   28.3313522      sss=   166.693802    
  ttt=   20.3821163      sss=   119.277390    
  ttt=   18.8320923      sss=   111.111626    
  ttt=   24.1172543      sss=   85.8249512    
  ttt=   14.1658363      sss=   85.8249512    
  ttt=   7.97947645      sss=   26.4268475    
  ttt=   4.67559147      sss=   26.4268475    
  ttt=   22.5035572      sss=   79.1905289    
  ttt=   13.2088623      sss=   79.1905289    
  ttt=   18.9942951      sss=   64.2117538    
  ttt=   11.1185827      sss=   64.2117538    
  ttt=   4.78225422      sss=   16.4780350    
  ttt=   2.80293179      sss=   16.4780350    
  ttt=   16.1955452      sss=   53.0628319    
  ttt=   9.46057701      sss=   53.0628319    
  ttt=   11.3840370      sss=   37.2405624    
  ttt=   6.66295433      sss=   37.2405624    
  ttt=   33.4696465      sss=   108.969109    
  ttt=   19.5715256      sss=   108.969109    
  ttt=   3.23663998      sss=   10.4131050    
  ttt=   1.89667726      sss=   10.4131050    
  ttt=   13.8101263      sss=   46.3232155    
  ttt=   8.07975006      sss=   46.3232155    
  ttt=   16.0459785      sss=   55.3651733    
  ttt=   9.38759613      sss=   55.3651733    
  ttt=   22.1497002      sss=   76.6379776    
  ttt=   12.9127712      sss=   76.6379776    
  ttt=   17.7189713      sss=   62.7762833    
  ttt=   10.3584280      sss=   62.7762833    
  ttt=   27.3742943      sss=   92.7031403    
  ttt=   15.9490919      sss=   92.7031403    
  ttt=   23.4864445      sss=   80.2274246    
  ttt=   13.7351179      sss=   80.2274246    
  ttt=   11.1539488      sss=   39.9875793    
  ttt=   6.52866220      sss=   39.9875793    
  ttt=   21.5331593      sss=   77.1425171    
  ttt=   12.6089811      sss=   77.1425171    
  ttt=   5.25258684      sss=   18.1125050    
  ttt=   3.07827330      sss=   18.1125050    
  ttt=   8.82397079      sss=   29.5714016    
  ttt=   5.16602707      sss=   29.5714016    
  ttt=   18.3609085      sss=   106.886925    
  ttt=   7.08609247      sss=   40.2027397    
  ttt=   12.1022367      sss=   40.2027397    
  ttt=   9.43793774      sss=   56.8491364    
  ttt=   16.1304398      sss=   56.8491364    
  ttt=   11.2926760      sss=   66.7196808    
  ttt=   19.3387356      sss=   66.7196808    
  ttt=   12.8647461      sss=   75.9259949    
  ttt=   15.8111458      sss=   95.2439499    
  ttt=   18.9855957      sss=   113.961029    
  ttt=   29.1525192      sss=   102.610222    
  ttt=   17.0245934      sss=   102.610222    
  ttt=   35.0377159      sss=   122.473900    
  ttt=   20.4501057      sss=   122.473900    
  ttt=   9.19728851      sss=   30.2557716    
  ttt=   5.36835814      sss=   30.2557716    
  ttt=   27.1108952      sss=   95.2477417    
  ttt=   15.8903980      sss=   95.2477417    
  ttt=   24.8429375      sss=   145.323364    
  ttt=   46.4126358      sss=   161.176086    
  ttt=   27.2463875      sss=   161.176086    
  ttt=   31.3609161      sss=   108.412552    
  ttt=   18.4112358      sss=   108.412552    
  ttt=   36.8752022      sss=   126.360497    
  ttt=   21.6539631      sss=   126.360497    
  ttt=   21.7465382      sss=   73.1337357    
  ttt=   12.7362013      sss=   73.1337357    
  ttt=   23.0726662      sss=   137.662567    
  ttt=   7.74359846      sss=   46.4841461    
  ttt=   13.2423601      sss=   46.4841461    
  ttt=   44.5685616      sss=   151.964447    
  ttt=   24.3799686      sss=   84.3866501    
  ttt=   14.3169708      sss=   84.3866501    
  ttt=   5.93524027      sss=   21.1248322    
  ttt=   3.47407269      sss=   21.1248322    
  ttt=   21.2089157      sss=   121.986313    
  ttt=   20.6647568      sss=   119.512245    
  ttt=   18.3768024      sss=   109.394249    
  ttt=   9.71794987      sss=   55.7470016    
  ttt=   26.9351902      sss=   157.820633    
  ttt=   17.5519466      sss=   100.464226    
  ttt=   18.6712780      sss=   108.818138    
  ttt=   45.8114281      sss=   152.898407    
  ttt=   20.1690826      sss=   116.011024    
  ttt=   25.8983078      sss=   149.504135    
  ttt=   37.7612190      sss=   219.633148    
  ttt=   19.3060150      sss=   111.832092    
  ttt=   36.4912300      sss=   210.664932    
  ttt=   19.6942024      sss=   112.183891    
  ttt=   30.1922016      sss=   174.577042    
  ttt=   29.2914925      sss=   168.191879    
  ttt=   19.7766190      sss=   114.437614    
  ttt=   26.9546814      sss=   155.438293    
  ttt=   20.8057938      sss=   120.601166    
  ttt=   25.4364605      sss=   147.578415    
  ttt=   23.5457211      sss=   136.896881    
  ttt=   22.7457466      sss=   130.000381    
  ttt=   13.1333866      sss=   42.1853218    
  ttt=   7.71512270      sss=   42.1853218    
  ttt=   36.9153633      sss=   119.884315    
  ttt=   21.5761833      sss=   119.884315    
  ttt=   20.9096851      sss=   115.354599    
  ttt=   27.2958336      sss=   151.606323    
  ttt=   33.2405739      sss=   196.499207    
  ttt=   20.7795944      sss=   121.213371    
  ttt=   35.4883041      sss=   121.213371    
  ttt=   17.8122101      sss=   105.480042    
  ttt=   20.8357430      sss=   125.202309    
  ttt=   23.1498489      sss=   137.558517    
  ttt=   25.5802670      sss=   149.710541    
  ttt=   12.9085865      sss=   77.6750870    
  ttt=   29.5806503      sss=   173.699661    
  ttt=   30.7743988      sss=   179.954117    
  ttt=   21.5326710      sss=   123.184067    
  ttt=   32.4232025      sss=   187.467590    
  ttt=   11.8199530      sss=   69.1122894    
  ttt=   35.7273712      sss=   210.871857    
  ttt=   9.13134956      sss=   55.2760658    
  ttt=   15.2584887      sss=   91.1151199    
  ttt=   26.0503483      sss=   91.1151199    
  ttt=   35.8519440      sss=   210.340897    
  ttt=   29.6355152      sss=   172.595016    
  ttt=   20.3131676      sss=   68.1019440    
  ttt=   11.9240513      sss=   68.1019440    
  ttt=   11.5066090      sss=   71.4488373    
  ttt=   17.1020355      sss=   106.943542    
  ttt=   11.8351288      sss=   73.6821136    
  ttt=   16.0039577      sss=   91.7775879    
  ttt=   29.5435486      sss=   99.3959732    
  ttt=   17.3646946      sss=   99.3959732    
  ttt=   6.36838293      sss=   23.5628891    
  ttt=   3.73003101      sss=   23.5628891    
  ttt=   6.15646410      sss=   34.5660553    
  ttt=   3.30404687      sss=   19.5813389    
  ttt=   5.61897039      sss=   19.5813389    
  ttt=   10.4378958      sss=   62.4314537    
  ttt=   14.7796621      sss=   53.5748558    
  ttt=   8.69492722      sss=   53.5748558    
  ttt=   30.2603092      sss=   101.118233    
  ttt=   17.7698574      sss=   101.118233    
  ttt=   15.6673241      sss=   51.8506966    
  ttt=   9.21738720      sss=   51.8506966    
  ttt=   29.9442883      sss=   104.131172    
  ttt=   17.5735588      sss=   104.131172    
  ttt=   17.8871574      sss=   61.1868706    
  ttt=   10.5214148      sss=   61.1868706    
  ttt=   21.1976738      sss=   72.4275131    
  ttt=   12.4655733      sss=   72.4275131    
  ttt=   32.1533661      sss=   111.267914    
  ttt=   18.8558788      sss=   111.267914    
  ttt=   42.1328888      sss=   142.358475    
  ttt=   24.6635036      sss=   142.358475    
  ttt=   23.3146000      sss=   80.3836670    
  ttt=   13.7117920      sss=   80.3836670    
  ttt=   23.9891167      sss=   141.187210    
  ttt=   24.3770218      sss=   84.2217484    
  ttt=   14.3319254      sss=   84.2217484    
  ttt=   22.7518997      sss=   132.969467    
  ttt=   26.8577633      sss=   154.479919    
  ttt=   28.0158424      sss=   94.3249741    
  ttt=   16.4453430      sss=   94.3249741    
  ttt=   39.0335426      sss=   130.144485    
  ttt=   22.8914070      sss=   130.144485    
  ttt=   36.6376762      sss=   121.460556    
  ttt=   21.4899693      sss=   121.460556    
  ttt=   18.3804684      sss=   105.916786    
  ttt=   20.0719261      sss=   118.475784    
  ttt=   34.2260590      sss=   118.475784    
  ttt=   18.7936687      sss=   113.078049    
  ttt=   32.0296898      sss=   113.078049    
  ttt=   24.4706078      sss=   147.682022    
  ttt=   19.2244568      sss=   114.802238    
  ttt=   32.7439575      sss=   114.802238    
  ttt=   21.6374130      sss=   124.943863    
  ttt=   36.8474731      sss=   124.943863    
  ttt=   26.6615868      sss=   158.874023    
  ttt=   24.6844692      sss=   145.900330    
  ttt=   22.9419041      sss=   133.697006    
  ttt=   39.0735435      sss=   133.697006    
  ttt=   19.3750153      sss=   113.999298    
  ttt=   33.0094757      sss=   113.999298    
  ttt=   24.1599197      sss=   144.848557    
  ttt=   41.2455444      sss=   144.848557    
  ttt=   16.9532337      sss=   97.5925140    
  ttt=   28.8960876      sss=   97.5925140    
  ttt=   17.6482067      sss=   99.8513718    
  ttt=   9.55010605      sss=   59.1934204    
  ttt=   16.2446232      sss=   59.1934204    
  ttt=   40.5418320      sss=   140.373825    
  ttt=   23.8122368      sss=   140.373825    
  ttt=   20.9059238      sss=   122.982033    
  ttt=   35.5698509      sss=   122.982033    
  ttt=   46.6660156      sss=   165.336639    
  ttt=   21.9375954      sss=   129.927475    
  ttt=   37.3171387      sss=   129.927475    
  ttt=   46.2016068      sss=   151.949524    
  ttt=   28.1541882      sss=   159.393646    
  ttt=   47.8727989      sss=   159.393646    
  ttt=   14.0700798      sss=   81.5865021    
  ttt=   23.9489098      sss=   81.5865021    
  ttt=   9.58468342      sss=   54.4252777    
  ttt=   16.2862091      sss=   54.4252777    
  ttt=   6.12621546      sss=   35.3360100    
  ttt=   10.4271641      sss=   35.3360100    
  ttt=   16.2684402      sss=   93.8531342    
  ttt=   27.7230568      sss=   93.8531342    
  ttt=   13.7681894      sss=   78.4807739    
  ttt=   23.4444847      sss=   78.4807739    
  ttt=   7.65756035      sss=   41.4978371    
  ttt=   13.0203180      sss=   41.4978371    
  ttt=   5.77574873      sss=   33.9393768    
  ttt=   9.81834793      sss=   33.9393768    
  ttt=   5.44833946      sss=   32.1558418    
  ttt=   9.26335430      sss=   32.1558418    
  ttt=   7.64990091      sss=   46.4679222    
  ttt=   13.0118523      sss=   46.4679222    
  ttt=   8.75370502      sss=   53.9023819    
  ttt=   14.8801994      sss=   53.9023819    
  ttt=   8.07133389      sss=   46.5384674    
  ttt=   13.7701359      sss=   46.5384674    
  ttt=   5.73039484      sss=   33.8180046    
  ttt=   9.79791451      sss=   33.8180046    
  ttt=   10.5573568      sss=   61.9282379    
  ttt=   17.9675598      sss=   61.9282379    
  ttt=   3.85842514      sss=   23.8708630    
  ttt=   4.96145678      sss=   30.7188988    
  ttt=   8.46930313      sss=   30.7188988    
  ttt=   6.05424309      sss=   36.7106743    
  ttt=   10.3405685      sss=   36.7106743    
  ttt=   8.70603752      sss=   50.1544075    
  ttt=   14.8997746      sss=   50.1544075    
  ttt=   11.7270250      sss=   65.8051529    
  ttt=   20.0716591      sss=   65.8051529    
  ttt=   16.2371578      sss=   54.3041496    
  ttt=   9.51006699      sss=   54.3041496    
  ttt=   18.7269173      sss=   66.6811295    
  ttt=   10.9806032      sss=   66.6811295    
  ttt=   7.11303806      sss=   23.1632233    
  ttt=   4.17078733      sss=   23.1632233    
  ttt=   20.9927216      sss=   69.0321960    
  ttt=   12.3079109      sss=   69.0321960    
  ttt=   15.3545170      sss=   50.1368446    
  ttt=   9.00429535      sss=   50.1368446    
  ttt=   11.8858604      sss=   40.2741661    
  ttt=   6.96872139      sss=   40.2741661    
  ttt=   8.72721958      sss=   31.3063164    
  ttt=   5.12108994      sss=   31.3063164    
  ttt=   10.3156071      sss=   57.3480797    
  ttt=   4.64035702      sss=   28.3274078    
  ttt=   7.90937805      sss=   28.3274078    
  ttt=   3.51276350      sss=   20.7037811    
  ttt=   5.98591757      sss=   20.7037811    
  ttt=   9.79022121      sss=   34.2997589    
  ttt=   5.73898458      sss=   34.2997589    
  ttt=   13.0313148      sss=   78.4119568    
  ttt=   22.2150345      sss=   78.4119568    
  ttt=   9.94967842      sss=   62.3496170    
  ttt=   16.9897556      sss=   62.3496170    
  ttt=   3.75950003      sss=   21.2255688    
  ttt=   6.40897226      sss=   21.2255688    
  ttt=   3.79264116      sss=   21.4535770    
  ttt=   6.47144842      sss=   21.4535770    
  ttt=   37.3222694      sss=   126.756409    
  ttt=   41.0612640      sss=   139.273422    
  ttt=   13.7915020      sss=   80.3405151    
  ttt=   23.5966339      sss=   80.3405151    
  ttt=   13.0128994      sss=   73.8977356    
  ttt=   22.2399960      sss=   73.8977356    
  ttt=   10.5608358      sss=   60.8178406    
  ttt=   18.0469704      sss=   60.8178406    
  ttt=   17.1144810      sss=   100.398521    
  ttt=   13.7923813      sss=   78.3441849    
  ttt=   23.4999199      sss=   78.3441849    
  ttt=   13.3686266      sss=   82.3015060    
  ttt=   22.7759285      sss=   82.3015060    
  ttt=   32.2868423      sss=   117.795250    
  ttt=   5.54964733      sss=   32.5579529    
  ttt=   9.46940613      sss=   32.5579529    
  ttt=   4.76363039      sss=   29.1574116    
  ttt=   8.09784889      sss=   29.1574116    
  ttt=   2.69956470      sss=   15.8807173    
  ttt=   4.64451933      sss=   15.8807173    
  ttt=   1.68841255      sss=   9.55271244    
  ttt=   2.53149080      sss=   16.0259380    
  ttt=   1.21546853      sss=   7.68794584    
  ttt=   9.24042225      sss=   54.9547157    
  ttt=   7.53756571      sss=   44.9103508    
  ttt=   11.8730679      sss=   39.1946793    
  ttt=   6.95144844      sss=   39.1946793    
  ttt=   8.77702522      sss=   27.7296295    
  ttt=   5.13699055      sss=   27.7296295    
  ttt=   6.25312138      sss=   19.7579479    
  ttt=   3.65805387      sss=   19.7579479    
  ttt=   11.5064764      sss=   37.3665619    
  ttt=   6.72264099      sss=   37.3665619    
  ttt=   18.8392315      sss=   62.2518272    
  ttt=   10.9911995      sss=   62.2518272    
  ttt=   9.04014683      sss=   53.4566994    
  ttt=   16.2513885      sss=   58.6161842    
  ttt=   9.56293583      sss=   58.6161842    
  ttt=   17.7335052      sss=   61.3075371    
  ttt=   10.4324532      sss=   61.3075371    
  ttt=   15.4579935      sss=   53.5318336    
  ttt=   9.08828259      sss=   53.5318336    
  ttt=   17.3509407      sss=   57.4559593    
  ttt=   10.1826534      sss=   57.4559593    
  ttt=   19.4546700      sss=   66.0597458    
  ttt=   11.3952055      sss=   66.0597458    
  ttt=   24.0605888      sss=   82.1603699    
  ttt=   14.1090498      sss=   82.1603699    
  ttt=   22.1299858      sss=   77.2730942    
  ttt=   12.9764557      sss=   77.2730942    
  ttt=   20.2424011      sss=   70.0091400    
  ttt=   11.8760185      sss=   70.0091400    
  ttt=   21.4139080      sss=   70.2011261    
  ttt=   12.5725412      sss=   70.2011261    
  ttt=   24.3202229      sss=   79.8220901    
  ttt=   14.2819004      sss=   79.8220901    
  ttt=   28.8396168      sss=   100.501251    
  ttt=   19.0135345      sss=   113.449280    
  ttt=   32.3956375      sss=   113.449280    
  ttt=   25.9087601      sss=   88.3126526    
  ttt=   15.2119989      sss=   88.3126526    
  ttt=   20.8448200      sss=   68.8037186    
  ttt=   12.2341747      sss=   68.8037186    
  ttt=   29.4477844      sss=   100.637733    
  ttt=   17.2421970      sss=   100.637733    
  ttt=   9.25541878      sss=   55.4913788    
  ttt=   15.7811794      sss=   55.4913788    
  ttt=   10.2804203      sss=   62.1623116    
  ttt=   17.5155544      sss=   62.1623116    
  ttt=   10.0823870      sss=   58.7051506    
  ttt=   17.1799431      sss=   58.7051506    
  ttt=   16.5639610      sss=   100.596733    
  ttt=   28.1747704      sss=   100.596733    
  ttt=   19.8217926      sss=   112.875900    
  ttt=   33.7061234      sss=   112.875900    
  ttt=   8.56825447      sss=   29.5348282    
  ttt=   5.03907251      sss=   29.5348282    
  ttt=   21.9739933      sss=   77.9933243    
  ttt=   12.9403667      sss=   77.9933243    
  ttt=   10.5210581      sss=   38.8584518    
  ttt=   31.7150078      sss=   107.205544    
  ttt=   10.6750717      sss=   37.4171448    
  ttt=   6.24934864      sss=   37.4171448    
  ttt=   12.4758272      sss=   43.6963997    
  ttt=   7.30180264      sss=   43.6963997    
  ttt=   21.4061813      sss=   131.159790    
  ttt=   10.4990797      sss=   64.0042725    
  ttt=   44.6231995      sss=   156.640900    
  ttt=   26.0919037      sss=   156.640900    
  ttt=   39.3474388      sss=   139.628601    
  ttt=   23.0127964      sss=   139.628601    
  ttt=   11.7357359      sss=   71.5246353    
  ttt=   25.7900982      sss=   87.4865646    
  ttt=   15.0983648      sss=   87.4865646    
  ttt=   32.6708488      sss=   194.634552    
  ttt=   34.0551338      sss=   209.615768    
  ttt=   16.2147369      sss=   100.604156    
  ttt=   27.7185593      sss=   100.604156    
  ttt=   9.35543346      sss=   56.0033264    
  ttt=   15.9821663      sss=   56.0033264    
  ttt=   19.7688427      sss=   118.419975    
  ttt=   9.59798241      sss=   33.7060661    
  ttt=   5.61949730      sss=   33.7060661    
  ttt=   5.29483461      sss=   29.4539108    
  ttt=   9.04600811      sss=   29.4539108    
  ttt=   3.10194421      sss=   17.6276722    
  ttt=   5.31391859      sss=   17.6276722    
  ttt=   2.01410818      sss=   11.0967255    
  ttt=   3.44190097      sss=   11.0967255    
  ttt=   3.19050932      sss=   20.0894451    
  ttt=   5.45696974      sss=   20.0894451    
  ttt=   2.03523445      sss=   12.6382666    
  ttt=   10.1518402      sss=   34.4271278    
  ttt=   5.94254446      sss=   34.4271278    
  ttt=   16.0515537      sss=   55.6930428    
  ttt=   9.39382648      sss=   55.6930428    
  ttt=   12.8997231      sss=   45.2994881    
  ttt=   7.55797958      sss=   45.2994881    
  ttt=   11.7009153      sss=   38.9480057    
  ttt=   6.85691500      sss=   38.9480057    
  ttt=   5.08360100      sss=   27.5675430    
  ttt=   8.67408943      sss=   27.5675430    
  ttt=   3.58314085      sss=   19.3392849    
  ttt=   6.11600161      sss=   19.3392849    
  ttt=   10.7998619      sss=   35.9965782    
  ttt=   6.32261229      sss=   35.9965782    
  nzt=         460  np=        8346  ns=        6616  er=   0.00000000    
  ttt=   7.68651485      sss=   44.6885643    
  ttt=   13.0942497      sss=   44.6885643    
  ttt=   5.26530409      sss=   29.4529533    
  ttt=   8.99521255      sss=   29.4529533    
  ttt=   3.13251805      sss=   17.7490997    
  ttt=   5.36550379      sss=   17.7490997    
  ttt=   2.01161528      sss=   10.9450026    
  ttt=   3.43727040      sss=   10.9450026    
  ttt=   12.1128664      sss=   42.3037605    
  ttt=   5.60249519      sss=   20.6526146    
  ttt=   3.27585053      sss=   20.6526146    
  ttt=   2.11417580      sss=   13.1012917    
  ttt=   8.27068901      sss=   30.0144558    
  ttt=   4.83273458      sss=   30.0144558    
  ttt=   9.36345100      sss=   53.5500717    
  ttt=   16.0154228      sss=   53.5500717    
  ttt=   6.02431679      sss=   34.7773552    
  ttt=   10.2907248      sss=   34.7773552    
  ttt=   11.2987728      sss=   66.1006012    
  ttt=   9.35639954      sss=   55.6698608    
  ttt=   15.9867105      sss=   55.6698608    
  ttt=   7.51525784      sss=   45.1869202    
  ttt=   12.8262491      sss=   45.1869202    
  ttt=   6.77809238      sss=   38.6895943    
  ttt=   11.5659971      sss=   38.6895943    
  ttt=   4.99595547      sss=   27.2854595    
  ttt=   8.52423954      sss=   27.2854595    
  ttt=   3.50100780      sss=   18.9510555    
  ttt=   5.97560072      sss=   18.9510555    
  ttt=   6.19312763      sss=   35.5021019    
  ttt=   10.5784864      sss=   35.5021019    
  ttt=   9.08415699      sss=   29.5310001    
  ttt=   5.29334927      sss=   17.5447063    
  ttt=   3.08880877      sss=   17.5447063    
  ttt=   3.34697104      sss=   10.7518892    
  ttt=   1.95808303      sss=   10.7518892    
  ttt=   5.37103987      sss=   19.8543930    
  ttt=   3.13925695      sss=   19.8543930    
  ttt=   1.97130394      sss=   12.2649460    
  ttt=   9.44142151      sss=   55.4120445    
  ttt=   16.1365509      sss=   55.4120445    
  ttt=   7.56706429      sss=   45.0286217    
  ttt=   12.9177475      sss=   45.0286217    
  ttt=   6.86066246      sss=   38.7145844    
  ttt=   11.7093220      sss=   38.7145844    
  ttt=   8.65489006      sss=   27.3153229    
  ttt=   5.07141161      sss=   27.3153229    
  ttt=   6.10690546      sss=   19.1134701    
  ttt=   3.57711530      sss=   19.1134701    
  ttt=   6.35704947      sss=   35.8819923    
  ttt=   10.8607330      sss=   35.8819923    
  ttt=   13.0900793      sss=   77.0747375    
  ttt=   22.3513489      sss=   77.0747375    
  ttt=   17.8811874      sss=   60.0638237    
  ttt=   5.29180527      sss=   29.5180225    
  ttt=   9.04051876      sss=   29.5180225    
  ttt=   3.12024045      sss=   17.7332039    
  ttt=   5.34489441      sss=   17.7332039    
  ttt=   2.01976061      sss=   11.0767736    
  ttt=   3.45136285      sss=   11.0767736    
  ttt=   3.21559477      sss=   20.3089581    
  ttt=   5.49963713      sss=   20.3089581    
  ttt=   2.06555796      sss=   12.8276463    
  ttt=   3.53288484      sss=   12.8276463    
  ttt=   5.96204853      sss=   34.5050697    
  ttt=   10.1846437      sss=   34.5050697    
  ttt=   9.35903168      sss=   55.6377335    
  ttt=   15.9914799      sss=   55.6377335    
